id,llovieron_hamburguesas_al_dia_siguiente
73117,0
95852,1
63749,0
121362,0
135248,1
104100,0
36374,0
93206,0
134871,0
79554,0
40834,0
68140,0
78670,1
130604,0
111299,0
60334,0
69184,0
103734,0
55540,0
25488,0
118316,0
142767,0
128430,0
109154,0
130150,1
62127,0
83452,0
69893,0
78947,0
125095,0
87270,1
101675,0
46233,0
11702,0
122640,0
65471,0
80090,0
114307,1
142139,1
84273,0
40624,0
134513,0
3602,0
21744,0
10603,0
49404,0
30987,0
7320,0
80052,0
47213,0
114049,0
61285,0
81595,0
73991,0
81521,1
131270,0
58457,0
133724,0
135246,0
128747,0
1903,0
101371,0
100587,1
143582,0
16700,0
141893,0
40291,0
557,0
142170,1
120747,0
81161,1
55803,0
18301,0
14583,0
34952,1
46831,0
85807,0
119053,0
16061,0
86320,1
24223,0
141059,1
117894,0
86630,0
49235,0
90453,0
71274,0
119331,0
139756,1
67080,0
99458,0
45966,0
108103,0
99849,0
52055,0
47257,0
34399,1
32990,0
113980,0
126943,0
32327,0
13159,1
92982,0
115626,1
42626,0
82223,0
107442,0
124141,0
20899,0
123377,0
68767,0
34052,0
139589,0
3142,0
133158,0
103409,0
74399,0
134744,0
27415,0
141999,0
30542,0
71897,0
45126,0
42441,0
56532,0
75816,0
89407,0
62533,0
143420,0
80252,0
65833,0
89053,1
138123,0
122552,0
84267,0
88692,0
142308,0
62993,0
110048,0
142052,0
39080,0
8098,0
140667,0
71428,0
33219,0
93441,0
102263,1
76026,0
49252,0
145128,0
137866,0
65379,0
83139,0
125120,0
67548,0
17750,0
56190,0
136611,0
3166,0
93064,0
99156,1
65995,0
111689,0
81219,1
30655,0
45981,0
142456,0
131554,0
132005,0
7438,0
14335,1
127662,0
3803,0
39942,0
122253,0
1487,0
103027,0
34870,1
10357,0
51508,0
1003,1
11355,0
38225,0
139138,0
61001,1
54650,0
102720,0
81604,0
74809,0
23950,0
122478,0
63704,0
50721,0
30212,0
24965,1
71963,0
61338,0
62916,0
92682,1
62911,0
103205,1
7177,1
93115,0
45034,0
44768,0
133958,0
27479,0
48268,0
122465,1
84971,0
17919,0
42359,0
42497,0
92186,0
132660,0
71155,0
92932,0
126762,0
103215,0
54657,0
77796,0
46822,0
25274,1
13750,0
95445,0
87225,0
48448,0
53401,0
108162,0
64388,0
74833,0
145279,0
105368,1
118247,0
1688,0
143908,0
98785,0
130596,0
44756,0
35153,0
87295,1
47441,0
110280,0
115140,0
11235,0
131059,0
21821,0
20601,0
136842,0
37712,0
47041,0
133806,0
135202,0
104113,0
7335,0
88613,0
17826,0
82163,0
79873,0
137569,0
31127,0
88601,0
105883,0
50449,0
90499,0
33350,0
90771,0
70870,0
130384,0
118596,0
3568,0
134407,0
64265,0
39180,0
10589,1
87139,1
31111,0
128134,1
14753,0
6638,0
78521,1
59482,0
48658,0
50274,0
79046,0
45648,0
130461,0
68282,0
41427,0
88792,1
112039,0
30105,0
87841,0
45883,0
69135,0
8532,0
129749,0
50697,0
59300,1
59832,0
111772,1
121921,0
1345,0
1864,0
22550,0
5346,0
104104,0
55932,0
102201,0
15385,0
67988,0
41580,0
102882,1
118972,0
85260,0
61899,0
29773,0
54623,0
42924,0
82598,1
127660,0
28688,0
49480,0
74404,0
138428,0
94080,1
27699,0
11978,0
60762,0
19437,0
89711,0
35533,0
45820,0
130503,0
14390,0
34376,0
88561,0
144916,0
38160,1
30282,0
2467,0
129528,0
121184,0
26861,1
134280,0
109926,0
35645,0
42052,0
88897,1
12799,0
60602,0
23967,0
28268,0
11503,0
113569,0
53305,0
143945,0
16116,0
100251,0
27354,0
2809,0
97931,0
39782,0
15931,0
144767,0
17617,0
12543,0
82484,0
138104,0
20559,0
41157,0
100885,0
102751,0
57307,0
34304,0
1417,0
138094,0
11845,0
46336,0
24320,0
59564,0
2118,0
57744,0
29445,0
138796,0
65965,0
14395,0
113095,0
106476,0
99746,1
10045,1
35053,0
109929,1
29077,0
36109,0
132633,0
139675,1
124391,0
68805,0
3381,0
27205,0
107028,0
73147,0
63201,0
8118,0
104933,0
107346,0
125468,0
74332,0
108065,0
290,0
15677,0
89398,0
71924,0
12632,0
100289,0
18550,0
101753,1
17062,0
96479,0
4466,1
14679,0
87907,0
22429,1
65704,0
74209,0
138448,0
79790,0
21897,1
12692,0
11491,1
122132,0
14183,0
48270,0
55313,1
47691,0
79325,1
38622,0
91577,0
120084,0
34503,0
56655,0
133845,0
119121,0
103736,0
94896,0
49248,1
75122,1
61616,0
108095,0
97636,0
79319,0
13256,0
133818,0
71846,0
57983,0
80965,0
72607,0
62682,0
81419,0
95494,0
123598,0
39389,0
65753,0
120796,0
134231,0
66619,0
36267,0
46362,0
128751,0
15961,0
123352,0
77327,0
45576,0
41641,0
122477,1
16798,1
100193,0
62023,1
109889,0
127019,1
76342,1
142107,0
131014,0
40703,0
46804,0
115717,0
113138,1
68732,0
75614,1
70892,0
53038,0
94982,0
98603,0
17703,0
45643,0
19150,0
108426,0
75089,0
130365,0
15002,0
92006,0
92298,0
76405,0
116142,0
92130,0
78481,0
67266,0
98810,0
7965,0
73772,0
7058,0
113322,0
68452,0
41594,0
132245,0
99261,1
133405,0
15719,0
17204,0
30592,0
17382,0
134268,0
87953,1
126384,0
64384,1
42605,0
78210,0
18136,0
124396,0
71505,0
77092,0
58378,0
100252,0
108216,0
141948,0
111366,0
53821,1
77940,0
75351,0
35731,1
11560,0
50394,0
8017,0
81715,1
76246,1
29131,0
121501,0
85384,0
22113,0
42788,0
51906,0
4332,0
80936,1
97776,0
108856,1
28147,0
89496,1
122400,1
23225,0
78671,0
110239,1
66358,0
71336,0
17588,0
101511,0
27687,0
78172,1
84211,0
32248,0
112633,0
49356,0
76366,0
20892,0
12567,0
14745,0
116764,0
10435,0
5522,0
10268,1
141419,1
29978,0
66131,0
90553,0
31707,0
98461,0
139165,0
7940,0
59020,0
39901,1
120820,0
143483,0
85389,0
3923,0
537,0
94005,0
116919,0
24208,0
64828,0
109735,0
40824,0
113350,0
53180,0
109882,0
35474,0
94929,0
49003,0
39906,1
97282,1
27723,0
53811,0
14180,1
12603,0
86998,0
128143,0
23673,0
100198,0
123668,0
51614,0
128441,1
97558,0
68992,0
84197,0
88032,1
12568,1
48523,0
47648,0
17610,1
20134,1
80283,1
119256,1
132527,0
88286,0
64916,0
87791,0
133102,0
94653,0
8464,0
45097,0
119017,0
101751,0
20529,1
33334,0
6035,0
25590,1
83254,1
41546,0
42386,0
65173,0
8765,0
24090,0
13467,0
5355,0
115796,0
124294,0
128104,0
62834,0
83619,0
141167,0
73616,0
22829,0
51895,0
38016,0
105279,0
114618,0
122310,0
130473,0
135772,1
18194,0
136971,0
74490,0
18781,0
115928,0
83759,1
87147,0
58546,0
72183,0
7729,0
35727,0
34879,0
91398,1
136085,0
142830,0
28765,0
37326,1
78829,0
30094,0
61366,0
103442,1
56301,0
38279,0
132018,0
31310,0
142175,0
89265,0
35489,0
1609,0
137048,0
11432,0
130544,0
103799,1
142345,0
84575,0
125298,0
61815,0
62305,1
74633,0
87560,1
60592,0
11885,0
113905,0
119177,0
114516,1
109829,1
63162,1
27091,0
117334,0
18883,0
53356,1
39039,0
38638,0
73732,0
96127,0
136532,0
47397,0
86931,0
9180,0
82532,1
48867,0
82025,0
949,1
141881,0
67022,0
4276,0
74644,0
110162,0
10668,0
32903,1
91368,0
72665,0
103980,0
63993,0
41759,0
35067,1
109301,0
74765,0
27656,0
40936,0
49769,0
70257,0
10924,0
134040,0
35847,0
114086,0
111895,0
27039,0
74915,0
31373,1
32448,0
42975,0
121712,0
96738,0
5407,0
88100,0
49977,0
21640,1
55274,0
20956,0
3629,0
125511,0
117098,0
3445,0
78045,0
75296,0
37638,0
81283,1
122726,1
5079,0
28850,0
29245,0
96556,0
127716,0
11736,0
122893,0
97576,1
29694,0
108874,1
88072,1
133941,0
105583,0
17605,0
67674,0
99895,0
119472,0
72102,0
15267,0
44881,0
108063,0
73279,0
77052,0
890,0
16749,0
112838,1
41636,0
109808,0
50245,0
42951,0
67309,0
29972,0
138205,0
42901,0
144981,0
86239,0
100506,0
131621,0
87549,0
73314,0
125631,0
25019,0
12213,0
6674,0
2491,0
78458,0
45460,0
131390,0
51679,0
68009,0
29302,0
144216,0
74965,0
27077,0
107617,0
67879,0
91899,0
58837,0
71898,0
79509,0
50519,0
59565,0
97284,0
46556,0
69079,0
73920,0
88736,0
27301,0
98346,0
141214,0
31597,1
99838,0
37921,0
32132,0
94708,0
119985,1
64466,0
130838,0
12995,0
103170,0
113891,0
137206,0
33879,1
58024,0
1448,0
39353,0
64909,0
78777,1
55582,0
44222,0
89892,0
81811,0
37223,1
78140,0
139882,0
63793,0
76103,0
100519,0
40089,1
73889,0
131742,0
66344,0
83350,0
112130,0
6632,0
93364,1
21919,0
83099,0
139102,0
34036,1
11200,0
144373,0
25040,0
24627,0
15102,0
64089,0
4901,0
36656,0
118124,0
105666,0
7574,0
48157,0
134145,0
73403,0
94370,0
34819,0
19807,1
54803,1
133726,0
123430,1
41535,0
3590,0
60421,0
123970,0
120636,0
38191,0
107809,0
108561,0
120976,0
70575,0
34974,0
3223,0
43666,0
2687,1
9980,0
104540,0
75539,1
6482,0
81033,0
30309,0
125401,0
57913,0
61833,0
86088,0
114677,0
94214,0
141281,0
102885,0
42971,0
63194,0
19606,0
93773,0
112207,0
142010,0
37761,1
121417,0
51796,0
11141,0
88393,0
65607,0
8867,0
104998,0
94496,0
118706,0
22992,0
72396,0
34802,0
141913,0
130532,0
33166,1
109720,0
13244,0
127578,0
145346,0
90429,0
100078,1
39091,0
4550,0
12661,0
21685,1
4774,0
54926,0
32640,1
122040,0
43224,0
720,0
18640,0
19621,0
27749,0
36384,1
68252,0
31899,0
31467,0
36018,0
66069,0
48209,0
11386,0
6254,0
110392,0
105798,0
113310,0
45417,0
127134,0
120928,0
116979,0
72312,0
55472,0
139198,0
127572,0
145039,0
99625,0
89576,0
138547,0
3405,0
121022,1
35561,0
40068,0
119300,0
26114,0
34101,0
124264,0
127343,1
7868,0
93560,0
52719,0
132985,0
108213,0
144050,0
105913,0
134766,0
70836,0
46946,0
89176,0
57493,1
23047,1
55938,0
24846,0
74275,0
43083,0
40023,0
87496,0
54107,0
106904,0
85661,0
75211,0
111513,0
103976,0
74181,0
16616,0
64290,0
66637,0
65259,0
77322,0
12112,0
89063,0
42365,0
92992,0
8554,0
107919,0
118840,0
39374,0
106303,0
110416,0
51344,0
83612,1
40184,1
126206,0
61678,0
55519,0
76513,1
109842,0
24860,1
91697,1
12550,0
96858,0
39410,0
70917,0
82472,0
42718,0
109160,1
83640,1
98491,0
17156,0
16178,0
3272,0
65384,0
65536,0
31301,0
141340,1
128222,0
96780,0
54351,0
98379,0
33426,0
81031,0
23672,0
36652,0
137145,0
39130,0
135275,0
33996,0
27510,0
93637,0
118068,0
136537,0
12171,0
72747,0
96057,0
29624,1
19623,0
125659,0
26845,0
132655,0
96595,0
74925,0
44869,0
120261,0
8819,0
22192,0
7359,0
139399,0
102955,0
76413,0
93928,0
52200,0
140759,0
23589,0
47989,0
59175,0
24544,0
30172,0
86218,0
125618,0
62405,0
133379,0
40897,0
64694,0
51270,0
18540,0
83041,0
14807,0
87140,0
10017,0
21973,0
99238,1
3375,0
98917,0
15797,0
112444,0
53536,0
48692,0
20704,0
20498,0
134202,1
32996,0
82775,0
92431,1
121760,0
84346,0
44706,1
106700,0
87746,0
114997,0
79643,1
46094,0
41604,0
110293,0
25680,0
94369,0
94264,0
89513,1
24831,0
141197,0
41063,0
35135,0
111780,1
51331,0
83911,0
123840,0
9419,0
24634,0
91393,0
108573,1
82640,0
100401,0
137369,0
37441,0
54943,0
100904,0
7656,0
107266,0
1897,1
46176,0
77141,0
39002,0
71252,0
130265,0
68699,0
86981,0
126444,0
28120,0
113875,1
34244,0
68701,0
128059,1
53503,0
53600,0
131486,0
10711,0
69896,0
5419,0
2325,1
53411,0
119428,0
128990,0
92829,0
40767,0
82201,0
33184,0
62467,1
68567,0
39857,0
99226,1
127549,0
11364,1
77156,0
20740,0
50033,1
139338,1
107130,0
57566,0
88094,0
1789,0
10186,1
137409,0
140872,0
44236,0
2676,0
142982,1
75338,0
71611,0
125076,0
103983,0
29880,0
40565,1
4492,0
19177,0
144246,0
135924,0
48532,0
2186,0
55296,1
53448,0
107892,0
140547,0
13312,0
133971,0
118765,0
55827,0
96828,1
110941,0
40544,0
85997,0
105744,0
69437,0
44306,0
41823,0
108368,0
71828,0
105746,0
128625,0
116432,0
92784,0
145125,0
140493,0
69389,0
30028,0
27858,0
125709,0
119527,0
117262,0
111206,0
72103,0
127294,0
2546,0
133035,1
10992,0
52691,0
114388,0
88946,0
67623,0
79613,1
59478,0
113228,1
26082,0
70024,0
116187,1
64860,0
13746,0
86624,0
39587,0
121200,0
56403,0
137804,0
101275,0
18497,0
41180,0
142246,0
122685,1
130456,0
120119,0
10237,1
122214,0
975,0
84122,0
105380,1
52298,0
46103,0
42268,0
62537,0
86041,0
75542,0
124193,0
38233,0
137626,0
127897,0
19786,0
117437,0
70809,0
55387,0
83935,0
140235,0
102362,0
2353,0
81905,0
61781,0
133204,0
111017,0
134453,0
11714,0
47615,0
49950,0
12110,0
14860,0
38435,0
142112,1
76397,0
118385,0
90384,0
113811,1
120257,0
109516,1
138347,0
139921,0
12040,0
42265,0
114626,0
124544,0
144228,0
83107,1
106835,0
79045,0
35275,0
71127,0
81963,0
29435,1
101580,0
30092,1
22119,0
83652,1
3589,0
88039,0
45449,1
42838,0
114738,0
59104,0
86798,0
13459,0
88051,0
48744,0
15293,0
25426,1
82987,0
108845,1
108454,0
1384,0
117307,1
48786,0
45336,0
143273,0
80746,0
136546,0
36024,0
68678,1
27258,1
87184,0
55284,0
16539,1
52840,0
44981,0
60425,1
135134,0
10465,0
89591,0
91085,0
50941,1
73585,0
136128,0
41726,0
69371,0
128379,0
52533,0
129154,0
131750,1
126568,0
117472,0
53316,0
86008,0
52538,0
60791,0
3050,0
83056,0
89940,0
43136,0
3771,0
47047,1
29852,0
109529,1
132904,0
141203,0
65628,0
44050,0
97743,0
68923,0
41587,0
81688,0
141508,0
12413,0
43809,0
99189,0
23070,1
98695,0
22691,0
124051,0
76189,1
27959,0
113617,1
87809,0
19785,0
4039,0
79598,0
28302,0
134954,0
66890,0
49309,0
98578,0
54996,0
40737,0
86441,0
43309,0
42695,0
119025,0
80435,0
114197,1
142944,0
139276,1
64214,0
99180,0
83703,0
17452,0
59231,0
104154,1
55512,0
94647,0
95866,0
11765,0
94386,0
3806,0
144481,0
49182,0
120285,1
49901,0
126189,0
102413,0
140431,1
12433,1
19615,0
76888,1
109095,1
68845,0
68794,0
134663,1
138430,0
130697,0
113163,0
5795,0
111849,1
90811,0
14805,0
16650,0
105765,0
9028,0
140891,0
58729,1
112437,0
55263,0
129487,1
103500,0
22034,0
84251,0
82675,0
128289,0
39712,0
69793,0
129034,0
97255,0
122139,0
35499,0
14810,1
25042,0
103824,0
54766,1
9618,0
11409,0
144625,0
89382,0
105442,0
53957,0
115603,0
92356,0
80744,0
113786,1
4329,0
78397,1
109444,0
111965,0
140479,0
27888,0
34861,0
14169,0
37354,0
81597,1
12157,0
100317,0
2395,0
118180,0
35668,0
13986,0
93678,1
27384,0
136855,0
33498,0
108550,0
117528,0
4331,0
98687,0
8213,0
110758,0
78176,0
106820,0
54581,1
79694,0
5619,0
95278,0
106438,0
99912,0
90093,0
52773,0
79619,1
111673,0
47596,0
113537,0
7317,0
72947,0
104411,1
58607,0
145188,0
119763,0
24461,0
59070,1
39124,0
26557,0
93466,0
26053,0
37023,0
135384,0
69183,0
100340,1
7596,0
12284,0
78688,0
75927,0
20845,0
84386,0
141633,0
142012,0
88019,1
140602,0
143384,0
291,0
128232,0
15966,0
133556,1
74771,0
5186,0
58117,0
92666,0
40540,0
115369,0
100481,0
143487,0
142613,1
30208,0
103826,0
102394,0
77099,0
128204,0
129173,1
128505,0
10126,0
97423,1
52753,0
100434,1
140770,0
52864,1
125444,1
44194,0
34282,0
113157,1
3396,0
9569,1
2258,0
47048,0
117912,0
88738,0
43066,0
128464,1
136,0
114224,0
142295,0
43430,1
74060,0
7569,0
58360,0
61483,0
25476,0
121095,0
71997,0
112824,0
60944,0
85034,0
12957,0
2834,0
19763,0
20056,0
58934,0
135006,0
59434,0
95526,0
124645,0
129650,0
17694,0
3757,0
65937,0
40864,0
88361,0
141335,0
89534,0
1324,0
121544,0
29979,0
73300,0
71530,0
140205,0
74002,0
62735,0
10791,0
121146,0
25396,0
100195,0
43063,0
124311,0
123850,0
80309,0
112291,0
26341,0
86605,0
51777,1
22836,0
108371,0
40025,0
61125,0
91502,0
77918,0
89766,0
65335,0
19456,0
66161,0
109908,0
12381,0
100680,0
56666,0
39014,0
48753,1
72906,0
123205,0
107100,0
44912,0
2340,0
98847,0
85731,0
2439,0
55517,0
56408,0
55068,0
13738,0
31452,0
20145,0
106538,0
122295,1
10181,0
70883,0
83055,0
7725,0
108015,0
58602,1
145378,0
133690,0
7959,0
16858,0
72029,0
134461,1
19402,1
123568,1
135589,0
71116,0
15727,0
68629,1
84641,0
57968,0
123105,0
97569,0
57174,1
119223,0
34272,0
21395,1
89218,0
101542,0
62077,0
65004,0
16716,0
141802,0
48580,0
96463,0
44389,0
127261,0
50136,0
61515,0
112686,0
122788,1
30981,0
144748,0
64776,0
18855,1
23387,0
56846,0
139101,0
17393,0
89022,0
142540,0
26975,1
63454,0
38613,0
139029,0
70594,0
107898,0
67132,0
9850,1
140133,0
88788,0
7949,1
43720,1
115786,0
92395,1
84021,0
11333,0
117930,0
73249,0
138645,0
50730,0
324,0
65978,0
138829,1
47947,0
111694,0
132994,0
106041,0
123477,1
74878,0
45463,0
132288,0
133227,0
143706,1
110043,1
1591,0
123759,0
75550,0
110124,0
133403,0
101693,0
92765,1
26396,0
62619,0
26473,0
144540,0
11673,0
140959,0
1719,0
995,0
43282,0
38831,0
17760,0
112108,1
24956,0
137376,0
112884,0
51575,0
33560,1
90343,0
83386,0
29394,0
59745,1
95908,0
67390,0
70566,0
140251,0
115854,0
82806,0
19731,0
121920,1
135451,0
2865,0
61391,0
116091,0
33974,1
12167,0
121353,0
37666,0
140463,0
38995,0
106003,0
68306,0
85654,0
14397,0
127197,0
115146,0
114394,0
45673,0
44647,0
77568,1
100800,1
43544,1
66944,0
12884,0
83873,0
127973,0
25543,1
91492,0
108562,0
81697,0
123175,0
88390,0
55551,0
33951,0
89845,0
42983,0
88985,0
131807,0
30447,1
36280,0
62022,0
66833,1
19669,0
92398,0
67681,0
36478,0
95648,0
93899,0
63526,0
80757,0
29278,0
91790,0
97696,0
30699,1
128851,0
51366,0
104333,1
70079,0
110100,1
26951,0
144589,0
133053,0
56250,0
117727,0
61753,0
116455,0
98779,0
64999,0
36725,0
53896,0
88143,0
65417,0
25859,0
45756,0
73163,0
131350,0
90320,0
112470,0
82353,0
13094,1
133987,0
29679,0
69128,0
35581,0
124929,0
50447,0
76710,0
18584,0
40079,0
56392,1
123576,0
64815,0
36396,0
131307,0
69664,0
63306,0
5247,0
97509,0
40558,1
26198,0
8383,0
38659,0
30483,0
60537,0
62217,0
90620,0
136142,0
35007,0
95753,0
73553,0
75665,0
87990,0
133717,0
84097,0
126987,0
33454,0
11168,0
3628,0
60165,0
125384,0
32025,1
63347,0
132549,0
594,0
54698,0
39191,0
103789,0
100501,0
32975,0
130755,0
76822,0
17527,0
72664,0
141798,1
4265,0
136336,0
31945,0
106970,0
91913,0
133735,0
121537,0
15059,0
86544,0
102889,0
2773,0
76588,1
95385,0
30420,0
93007,0
22989,0
114670,0
19833,0
8764,0
72524,0
62452,0
98345,0
30164,0
125256,0
139569,0
57212,0
116868,0
15808,0
128620,0
85191,0
128110,0
592,0
131112,0
86589,0
102202,1
9619,0
134782,0
108656,0
67511,0
131182,0
51785,0
25069,0
75376,0
70152,0
111762,0
43734,0
6114,0
41728,0
51951,0
142390,0
112580,1
53406,0
36395,0
47303,0
143816,0
65015,0
131926,0
30825,0
74103,0
86261,0
109392,0
24601,0
29789,1
9228,1
32558,0
35399,0
20198,0
1693,0
104602,0
20717,0
297,0
7243,0
72966,0
72055,0
22497,0
73421,0
122281,0
72171,0
6740,0
43017,0
84514,0
122496,0
22263,1
126293,0
81790,0
133473,0
142105,0
40559,0
116548,0
143866,0
44472,0
59694,0
29455,0
102721,0
18994,1
119342,0
65450,1
18662,0
51194,0
15269,0
23963,0
40993,0
37682,0
115985,0
59859,0
124527,0
59448,0
105721,0
39936,0
106931,0
138222,0
126888,0
16670,0
119453,0
128145,0
15637,0
1989,0
128986,0
1852,0
42403,0
3359,0
33042,0
92670,0
138739,0
19677,0
74992,0
90547,0
116632,0
128274,1
89225,0
45359,0
17868,0
62299,0
109107,0
90039,0
53816,0
125381,0
83550,0
43837,0
2816,1
75315,0
27554,0
116834,0
7161,0
15221,0
64234,0
80949,0
36186,0
116264,0
113888,0
37911,0
25918,0
86333,1
120720,1
135423,0
100523,1
31358,0
58065,1
59932,0
3508,0
97580,0
93112,1
20367,0
145323,0
96455,0
88280,1
66043,0
34981,0
56456,0
88933,0
118380,0
125398,0
89137,0
97792,0
25806,0
130206,0
20857,0
94461,0
80002,0
79417,0
140279,0
37446,1
80089,0
135584,1
71099,1
24786,0
144584,0
131047,0
1199,0
74258,0
76570,1
130375,0
106241,0
14632,0
126423,0
104213,0
7930,0
114680,0
75597,1
137630,0
70730,0
99182,0
33915,0
109610,1
1743,0
67243,0
21069,0
134519,0
143569,0
39412,0
3394,0
51537,0
60560,0
11324,0
119597,1
71859,0
71732,0
125853,0
49856,0
3554,0
73164,0
102019,0
109262,0
72371,0
86593,1
775,0
74237,0
126147,0
137040,0
6017,0
47963,0
110019,0
91969,0
100704,0
11941,0
53633,0
36578,0
61745,0
1416,0
86356,0
24737,0
119089,0
3386,0
62917,0
68879,0
23461,0
76226,1
6200,0
143768,0
99644,0
25710,0
16973,0
133480,0
111001,0
132231,0
26339,0
108780,1
123421,0
62287,0
99032,0
32140,0
116216,1
117531,0
82318,1
48684,1
16199,0
116011,0
17321,1
98528,0
23351,0
83868,0
69503,0
32379,0
73819,0
100955,0
79583,0
95179,0
112626,0
46785,0
109384,0
104435,1
86619,0
17472,0
132246,0
18962,1
123090,0
15327,0
75954,0
108628,0
53156,0
143999,0
80245,1
134932,0
67547,0
32098,0
26289,0
130445,0
56674,0
66679,1
33881,1
102943,0
133467,0
3473,0
83830,1
28101,0
9550,0
142636,1
63019,1
145309,0
100732,0
70037,1
13036,0
107741,0
39958,0
85827,0
53013,0
98769,0
113240,1
20896,0
53936,0
30335,0
37187,0
141558,0
134126,0
111528,0
82541,0
64524,0
95230,0
95227,0
8045,0
57050,1
11316,1
145284,0
130744,0
91008,0
45104,0
116623,0
125390,0
19931,0
95031,0
105796,0
115817,0
63253,1
15330,0
144162,0
39708,0
53185,0
44530,0
14083,0
123931,0
64545,0
103547,0
142056,0
15709,0
71456,0
78148,1
66405,0
1573,0
137444,0
12754,0
178,0
95030,0
144293,0
14626,0
85055,0
44460,0
135146,0
140722,1
86939,0
55506,0
85824,0
71792,1
3727,0
5513,0
33000,0
10134,0
137449,0
5230,0
85438,0
16870,0
117756,0
72277,0
38053,0
51689,0
2246,1
13743,0
92910,0
32475,0
128989,0
98583,0
96892,0
10827,0
65959,0
117015,0
4722,0
105759,0
101606,0
87796,0
64094,0
31349,0
47411,0
105085,0
33116,0
98394,0
18308,0
89047,1
41631,0
125507,0
14344,0
99547,0
84093,0
83814,0
105028,0
50093,0
90909,0
10574,1
16517,0
25259,0
55791,0
110518,0
47975,0
115359,0
133814,0
9609,1
18754,0
522,0
139243,0
74723,0
94518,0
68571,0
8713,0
111417,0
116420,0
59032,0
8114,0
86766,0
36960,0
77831,0
49592,0
52371,0
27166,0
26490,0
1456,0
75002,0
130158,0
99461,0
129975,0
114085,0
144427,0
62545,0
137208,0
118103,0
127616,0
2406,0
16065,0
53994,1
116809,0
2284,0
30599,0
44396,0
126519,0
114816,1
109822,0
48941,0
134392,0
21068,0
12438,0
130489,0
119173,0
120378,0
102881,0
137927,0
51973,0
74233,0
126531,1
59413,0
10848,0
111025,0
11922,0
129430,1
108254,0
73450,0
124408,0
125081,0
71492,0
99039,0
140242,0
110937,0
80232,0
142325,0
134742,0
16488,0
138948,0
3893,0
139194,0
33335,0
26522,0
108081,0
85442,0
137725,0
58892,0
63746,0
23975,0
18468,0
86946,0
65742,0
452,0
115097,0
25718,0
134132,0
38869,1
73929,0
36234,0
37454,0
117753,0
4825,0
28294,0
23250,1
125440,0
121844,0
118814,0
73208,1
56249,0
91682,0
66121,0
59904,0
18232,0
76110,0
123700,0
39458,0
12924,0
3291,0
41121,0
137711,0
26296,0
106008,0
114402,0
65252,0
16986,0
117481,1
136365,0
138007,0
107296,0
99992,0
89069,1
35140,0
20524,0
55242,0
49417,0
19967,0
73705,0
47739,0
9764,0
75981,1
29894,0
5059,0
34566,0
87005,0
98804,0
135760,1
77204,1
40801,0
89951,0
117617,0
117353,0
120148,0
52792,1
119761,0
61741,0
145359,0
39187,0
100876,0
51556,0
65832,0
69114,0
7382,0
106661,0
6801,0
61378,0
6636,1
94528,0
27000,0
47371,0
102864,0
114343,1
137858,0
33941,0
58578,0
89976,0
139377,1
151,0
63242,0
115761,0
115532,1
63560,0
126642,0
69868,0
121365,0
10101,1
58074,0
55599,0
12943,0
123433,1
54411,0
77447,0
11265,0
22990,0
136556,0
134793,0
105011,0
16869,0
102267,1
4237,0
75226,1
135464,0
84378,1
48067,0
27172,0
16509,0
28719,0
85658,1
24327,0
14039,0
6276,0
112893,0
6679,0
123528,1
83751,0
10656,0
65187,1
107246,0
91900,0
83102,0
20260,0
16298,0
115358,0
94308,0
141198,0
78583,1
97595,0
49484,1
97782,0
30831,1
27005,0
32535,1
43435,0
143182,0
123151,0
115841,0
53958,0
92817,0
113579,1
89802,1
28313,0
58717,0
26941,0
37308,1
32183,0
73917,1
94652,0
36350,0
26709,0
96359,0
94666,0
123751,0
76215,0
39995,0
121875,0
36005,0
93054,0
84015,0
121996,0
109261,0
29870,1
101243,0
7901,1
70759,0
73590,0
136171,0
36517,0
33403,1
9546,1
9478,1
58331,1
9002,0
139186,0
28636,0
10913,0
46315,0
54575,0
13167,0
6842,0
63825,0
141767,0
16667,0
41987,0
872,0
80523,0
132713,0
24410,0
10941,0
95156,0
4802,0
22804,0
134301,0
19940,1
113232,1
129268,0
6290,0
63564,0
124685,0
48106,0
123102,0
66296,0
113314,0
32186,0
51721,1
85421,0
14795,0
10198,0
50149,0
53881,0
12298,0
42109,0
39639,0
34262,1
69475,0
66519,0
91219,0
97810,1
79747,0
133880,0
108039,0
32079,0
72370,0
75506,1
18451,0
36878,0
77373,0
65074,1
13141,0
115707,0
66128,0
136500,0
64811,0
100981,0
88501,0
103520,0
80013,0
25747,0
63794,0
28975,0
67877,0
35057,0
22312,0
65555,0
11245,0
95192,0
80292,0
1860,1
122304,0
117057,0
29716,0
32800,1
40692,0
86596,0
104675,0
112583,0
341,0
138930,0
112503,1
126749,0
131064,0
34480,0
50886,0
76849,0
51330,0
34460,0
15412,0
78510,0
34682,0
31890,0
34189,1
43659,0
128883,0
79333,1
132936,0
18987,0
119847,0
93724,1
25978,0
142853,0
114384,0
64044,0
131201,0
36932,0
20811,0
66407,1
24262,0
89154,0
5214,0
28161,0
26131,0
144172,0
114305,1
129491,1
140321,1
45269,0
131239,0
111460,0
73536,0
41042,1
68425,0
450,0
18965,1
99072,0
101836,1
9995,0
58042,0
53278,0
142439,0
97162,0
134248,0
128846,0
134903,0
135476,0
113187,1
91918,0
132916,0
29314,0
123916,0
124225,0
8270,0
75334,0
51349,0
33760,0
126229,0
140215,0
