id,llovieron_hamburguesas_al_dia_siguiente
97911,no
95665,no
138330,no
85356,no
82147,no
20305,si
141936,no
144292,no
90109,si
81065,no
145163,no
136939,no
19780,no
67335,no
72194,no
66075,no
80367,no
42655,no
100019,no
57132,no
50804,no
30708,no
2222,no
85769,no
74482,no
61065,no
111637,no
61319,no
33771,no
61443,no
54535,no
74377,no
85873,no
134771,si
93366,si
38501,no
26407,no
47094,no
49993,no
132760,no
55271,no
137960,no
101241,si
22496,no
108332,no
129805,si
91603,si
145450,no
131527,no
93461,no
1740,si
126633,no
67220,no
61848,no
17524,no
135745,no
45625,no
93859,no
52459,si
47303,no
54952,no
2627,si
93147,no
138000,no
121309,no
72612,no
81529,si
99559,no
119635,si
114865,no
103223,no
108063,no
94886,no
129442,no
127839,si
53561,no
126848,no
70335,no
46168,si
111036,no
72109,no
75608,no
58666,no
74038,no
80337,no
132652,no
77581,no
62689,si
51199,no
117929,no
1423,no
64507,no
117260,no
68064,si
138217,no
141175,no
135146,no
136592,no
27732,no
20126,no
87620,si
13035,no
140594,no
112110,no
31071,no
116207,no
119408,no
22923,no
58212,no
133166,si
34565,si
12607,no
17855,no
84773,no
109382,no
29833,no
16511,no
12015,no
92570,no
75990,no
143890,no
82888,no
25379,si
1732,no
25690,si
22113,no
31413,si
79139,no
106333,no
145304,no
98759,no
127740,si
142108,no
30095,no
53276,no
31817,no
26700,no
140714,si
32713,no
86820,no
6792,no
96051,no
26449,no
97940,no
76772,no
49279,no
3669,no
127145,no
95671,no
50684,si
30350,no
43949,no
111444,no
79470,no
126751,no
8177,no
73228,no
89978,no
87193,no
52682,no
36745,no
144684,no
89133,si
58114,no
35266,no
138827,no
71466,no
68770,no
132518,no
1994,no
130999,no
69553,no
15875,no
69579,no
472,no
31019,no
30398,no
1904,no
139144,no
42757,no
96896,no
145003,no
141394,si
54634,si
96171,no
54369,si
15453,no
15612,no
1435,no
134493,no
59346,no
131158,no
92718,si
111328,no
126583,no
137096,no
66021,no
97612,no
93161,si
25721,no
98663,no
121956,no
90005,no
7947,no
80723,no
104970,no
67665,no
80143,no
20949,no
52852,no
99344,no
9606,no
138054,no
31026,no
7774,no
132550,no
47210,no
36061,si
25066,no
85158,no
24473,no
127235,no
14372,si
60998,no
133502,no
66735,si
50169,no
55199,no
65891,no
17284,no
35098,no
131508,si
32295,no
107731,no
136945,no
114522,no
29832,no
91231,no
48116,no
129980,si
106832,no
65876,si
109460,no
51725,no
140857,no
118360,no
58132,no
96735,no
134799,si
95167,no
143806,no
143825,no
12751,no
132573,no
52770,si
126685,si
84270,no
65688,no
46428,no
62051,si
76724,no
101230,no
77546,no
143223,no
13109,no
31463,no
70096,si
68759,no
8015,no
107337,no
3911,si
64587,no
145426,no
117182,no
125721,no
2470,no
82074,no
81366,no
17919,no
11328,no
681,si
18582,no
107513,no
81307,no
100051,no
42244,no
17504,si
40387,si
140421,si
34290,no
91359,si
118312,no
121005,no
116962,si
97564,no
10094,no
7566,no
46297,no
25503,no
68828,no
59328,no
38335,no
41452,no
105489,no
126924,no
121351,no
434,no
102685,no
60917,si
53261,no
13417,no
53186,no
16468,no
66293,no
11783,si
11323,si
137367,no
96211,si
118550,no
107790,no
119944,no
102727,si
28714,si
143970,no
117468,no
69270,no
142493,no
52910,no
24044,si
99037,no
25876,no
120241,no
143031,si
67157,no
80987,no
103193,no
25716,no
13637,no
71267,no
136027,no
28743,no
60677,no
140354,si
129025,no
54017,no
117616,no
21197,si
125858,no
10971,no
33443,no
81804,no
5103,no
30949,no
94896,no
17324,no
59385,no
122405,no
143163,no
90210,no
89887,no
47008,no
115715,no
135509,no
132655,no
100473,si
118511,si
56669,si
59135,no
77488,no
132212,no
86012,no
72841,no
58876,no
1460,no
73851,no
61150,no
118823,si
104088,si
67780,no
77351,no
112038,no
28291,si
19629,si
142407,no
139441,no
58407,si
87799,no
17184,no
18348,no
138388,no
106683,no
84127,no
131507,no
78507,no
45701,no
50162,no
126950,no
83467,no
48754,si
66138,no
10872,no
84955,no
35006,no
105721,no
37217,no
53263,no
25297,no
14693,no
104884,no
110781,no
97287,no
45223,si
77274,si
41323,si
28395,si
3062,no
65027,no
109646,no
66207,no
17307,no
51882,no
88960,no
145247,no
79304,si
74651,si
113486,no
3226,no
93365,si
21347,no
83999,no
35089,no
101233,no
77058,no
12281,no
7790,no
26367,no
12205,si
136944,no
143862,no
22302,no
134151,no
5320,no
25005,no
125022,no
2995,no
4942,no
95416,no
77604,si
44940,no
86962,no
21422,no
58394,no
67454,si
48607,no
134636,si
138628,no
29039,no
47354,no
137652,no
65397,no
26863,no
45146,no
96728,no
90373,si
51195,no
57113,si
56345,no
51655,no
140412,si
79927,no
899,si
57797,no
2063,no
132926,no
96825,no
24489,no
35361,si
34489,no
108889,no
134255,si
20550,no
33172,no
55951,no
17758,no
8522,no
43981,no
102383,no
82737,si
117976,no
56162,si
59168,no
110467,si
39210,si
53468,no
121568,no
101651,no
47454,no
56015,no
41389,no
477,no
105797,no
17553,no
91008,si
104971,no
140122,no
89463,no
62452,no
6141,no
33240,no
58732,si
16245,no
95544,no
19,no
104950,no
19671,no
88568,no
38778,no
72671,no
46734,no
39328,no
6983,no
51346,si
275,no
65680,no
44704,si
140398,si
50144,no
78320,no
37839,no
16277,no
123015,no
47312,no
19510,no
128804,no
48519,no
139870,no
7890,no
40731,no
10897,no
109721,no
64385,no
23911,no
99376,no
64606,no
30832,no
54394,no
71079,no
142869,no
111020,no
137863,no
97662,no
63357,no
71035,no
55938,no
134005,no
73841,no
125030,no
72316,no
59713,no
140221,no
69823,no
63651,si
46317,no
74422,no
7534,no
112549,no
97930,no
53884,no
130706,no
102810,no
142243,no
76997,si
77954,si
74844,no
58313,no
21567,no
40228,no
117456,no
61664,no
17020,no
14313,no
111560,no
70680,no
121339,no
20645,no
107129,no
134952,no
36696,no
72721,no
119295,no
33191,no
67643,si
39655,no
100793,no
57025,no
100997,si
93155,no
112658,no
32484,no
89818,si
112803,si
127791,si
39007,no
88917,no
44403,no
33545,no
16871,no
120602,si
119024,no
114296,si
66847,no
135251,no
63702,no
124024,no
115233,no
138919,no
20405,no
28367,no
95989,no
44004,si
97899,no
96884,no
145151,no
105442,no
68995,no
72604,no
83652,si
102273,si
139486,no
102850,no
102721,no
57419,no
23310,no
63368,no
16547,no
140887,no
105792,no
139277,si
10904,no
21949,no
55723,si
141791,si
70699,no
122045,si
104922,no
77998,no
138518,no
79076,no
115272,no
41412,no
133057,no
24919,no
59276,no
28136,no
135311,si
81820,no
128907,si
9959,no
19540,no
37531,no
111247,no
28007,no
6600,no
71838,no
56600,no
58342,no
20079,si
9663,no
51911,no
41157,no
115605,no
128731,no
52580,no
65946,no
79020,no
74822,no
47873,si
114072,no
134309,no
97400,no
137355,no
54436,no
951,si
43978,no
95145,no
38728,no
113687,no
80350,no
34598,no
41814,no
138872,no
16029,no
95116,no
100171,si
141926,no
97740,no
17249,no
114130,no
45061,no
71989,no
92481,no
73181,no
83448,no
75141,no
115099,no
52259,no
73421,no
90773,no
68425,no
4513,no
40219,no
21938,no
115246,no
37386,no
129717,no
125908,no
63453,no
20744,no
48259,no
115312,no
110701,no
141273,no
16143,no
42737,no
66393,no
134979,no
74470,no
89103,si
137382,no
3272,no
82491,no
58260,no
11160,no
92292,no
5651,no
27132,no
82130,no
9508,no
67474,no
123023,si
6709,no
104975,no
72830,no
110203,no
42792,no
15160,no
108908,no
1430,no
35692,no
12397,no
38475,no
11077,no
52756,no
35874,no
38697,no
83251,no
136466,no
27341,no
108040,no
18183,no
31302,no
33382,si
60056,si
116174,no
144693,no
119584,no
69675,no
96152,si
88343,no
142293,no
112253,no
124664,no
49594,no
58799,no
76742,no
139586,no
74317,si
61765,no
96189,no
7630,no
116432,no
130421,no
3102,no
43869,no
97849,no
59997,no
115231,no
2513,no
24542,no
106899,no
52895,no
60591,no
32639,si
104534,no
21661,no
113302,no
122668,no
14544,no
67132,no
39354,no
75714,no
114626,no
134972,si
145292,no
27260,no
34853,no
111988,no
35185,no
10838,no
29859,no
59195,si
29591,no
74142,no
67367,no
133987,no
110828,no
132996,no
39467,no
111678,no
134913,no
2309,no
139413,no
59624,si
20290,si
97210,no
80383,no
53676,no
131228,no
46214,no
65209,no
94697,no
56900,no
70365,no
117001,no
52317,no
126434,si
63097,no
124709,si
29157,no
124172,no
56134,no
28937,no
21829,no
117276,si
39694,no
109817,no
86224,no
106388,no
26357,no
118490,no
65689,no
17036,no
139999,no
111039,no
97467,no
44751,no
3750,no
121413,no
83960,no
18342,no
120820,no
135103,no
18017,si
62354,no
87428,no
136065,no
131347,no
49567,si
72221,no
134849,no
34569,no
131630,no
83556,no
61919,no
99244,si
138346,no
129147,no
126805,no
57570,no
83382,no
108047,no
46764,no
105927,no
121267,si
37476,no
59082,no
91502,no
133035,si
83847,no
111279,si
129597,no
125875,si
14220,no
119250,si
121046,si
112727,no
2329,no
126513,no
56775,no
84395,no
100591,no
88381,si
43086,no
126726,no
55301,no
119095,no
83048,no
1512,no
54813,si
129133,no
117687,no
78883,no
56137,no
6653,no
47915,no
108235,no
120161,no
31641,no
118899,no
18412,no
13444,no
139454,no
40848,no
80014,no
77066,no
93190,no
125927,no
136046,no
116890,si
77526,no
44552,si
98870,no
30080,si
76763,no
121851,no
86269,si
112514,no
130494,no
11223,no
91238,no
70705,no
119741,no
64201,no
144717,no
36978,no
73246,no
91255,no
90933,no
131926,no
97526,no
96777,no
80623,si
97053,no
26294,no
15572,no
133580,no
65461,no
137922,no
27251,no
101797,no
48723,no
123773,no
74662,no
19735,no
69820,no
107431,no
109138,no
53258,no
122585,no
37937,no
126860,no
78426,no
88040,si
50849,no
140617,no
29187,no
13848,no
131713,no
55838,no
126691,no
103423,si
97054,no
63879,no
85626,si
76533,si
58154,si
50809,no
44730,si
15493,no
22942,no
118345,no
87478,no
139829,no
122376,no
22774,no
87490,no
45833,no
65810,si
58690,no
2773,no
32745,no
96648,si
144689,no
37264,no
24852,no
141685,no
74996,no
17733,no
117768,no
62761,no
18012,no
55566,no
127571,no
19570,no
125135,no
24029,no
46938,no
40351,no
78500,no
53112,si
10466,no
63273,no
34717,no
77694,si
142907,no
82036,no
6054,no
120909,no
87282,no
73712,si
61807,no
58480,no
63346,no
107161,no
65474,no
77020,si
89732,si
74951,si
8827,no
29719,no
92152,no
131391,no
134223,si
52754,si
50245,no
104423,no
54022,no
136720,no
63017,si
144567,no
65046,no
73332,no
39769,no
15964,no
28375,no
47676,no
114991,no
132876,no
21131,no
33251,no
102080,si
128973,no
112098,no
1238,no
116385,no
49111,no
103384,si
88831,no
31798,si
7718,no
107857,no
78755,no
68586,no
130170,no
102385,no
97102,no
20647,no
116633,no
16434,no
23032,no
59677,si
79241,no
28867,no
15887,no
67169,no
136920,no
11457,no
74584,si
82509,no
136929,no
37606,no
40541,no
32334,no
126554,no
142744,no
35853,no
17167,no
125767,no
35568,no
120972,no
87746,no
129676,no
47104,no
68591,no
86143,no
55534,no
16728,no
92821,no
86653,si
127851,no
68612,no
2240,si
105680,no
13145,no
100350,no
2312,no
114828,no
111222,no
133898,no
88199,no
132006,no
112869,no
23076,no
95307,no
72900,no
22689,si
86175,no
128065,si
1502,no
30343,no
95254,no
88479,no
116408,no
108197,no
122970,no
109885,si
3067,no
140250,no
96363,no
2879,no
121897,no
84678,no
126375,no
63226,no
85656,no
98613,si
15994,no
8967,no
109079,no
60452,no
51559,no
69226,no
57913,no
45715,no
57961,si
122616,no
4386,no
15081,no
34244,si
130730,no
89160,no
23336,si
68550,no
59520,no
479,no
22961,si
52428,no
72310,no
14156,no
114821,si
7341,no
4683,no
136933,no
96001,no
97398,no
73237,no
74171,no
31075,no
87364,no
28453,no
142986,no
41828,si
53530,no
139406,no
58229,no
124119,no
71217,no
91181,no
128567,si
32063,si
21451,no
12087,si
26626,no
110386,no
81853,si
133173,no
14425,no
121628,no
79644,no
48529,no
3443,si
140209,no
36443,no
140391,si
68886,no
96602,no
21410,no
98001,no
17214,no
14658,no
77499,no
7660,no
32251,no
59449,no
1925,no
134519,no
5576,no
77272,si
118088,no
51170,no
1476,no
86733,no
50878,no
136162,no
96908,no
106499,no
30323,no
98871,no
51308,no
93698,si
107232,no
61639,no
73212,no
95085,si
142751,no
85414,no
94045,no
97750,no
98296,no
62664,no
110376,no
63830,no
136795,no
136012,no
121843,no
15969,si
25786,no
60260,no
11444,no
3947,no
145091,no
26022,no
40755,no
58840,si
118480,si
54630,si
96098,no
117084,no
46603,no
120096,no
99445,no
131368,no
81591,no
10995,no
101403,si
110842,no
127006,si
41955,no
101222,no
4355,no
62794,si
47917,no
84336,no
35067,si
12487,no
69002,no
73016,no
127907,no
62089,no
140142,no
85830,no
70382,no
95754,no
60826,si
140304,no
126878,no
111597,no
52426,si
28165,si
32075,no
116094,no
36681,no
126721,no
93168,no
9382,no
37085,no
107647,no
85569,no
123185,no
98758,no
29570,no
132155,no
36790,no
124349,no
29145,no
73716,no
53789,no
69965,no
68505,si
47787,no
39787,si
54101,no
39624,no
134053,no
10076,no
144269,no
112149,no
130390,no
21187,no
8125,no
16023,no
55891,no
3460,no
144843,no
33254,no
108974,no
86575,no
25590,si
10058,no
125616,no
34479,no
28045,no
127762,si
9904,no
53970,si
120667,si
92333,no
27367,no
53582,no
137319,no
32025,si
11146,no
116378,no
14492,no
143915,no
49984,no
143867,no
110628,no
36078,no
112811,no
55614,si
119541,no
91907,no
35624,no
95982,no
61265,si
47647,no
46510,no
22373,no
115437,no
77821,no
79828,no
63444,no
98295,no
141875,no
85748,no
8482,no
22094,no
47296,no
120267,si
127035,no
132797,no
75093,si
95793,no
124068,no
47496,no
99671,no
27856,no
71040,no
91430,no
36209,no
98844,no
64498,no
121569,no
140351,si
30097,no
113769,si
28000,no
13154,no
66747,no
36058,no
80993,no
70708,no
85094,no
63725,no
65510,no
90575,no
141040,no
36413,no
17697,no
115024,no
57935,no
34449,no
55914,no
79175,no
98948,no
140106,no
86129,no
115510,no
129313,si
125390,no
107316,no
35929,si
74736,no
98338,si
45136,no
17169,no
21562,no
84317,no
125172,no
129885,si
92585,no
74681,no
53189,no
53163,no
46660,no
97728,no
107318,no
93362,no
114222,si
11162,no
79771,no
83806,no
74372,no
16476,no
51427,no
61244,no
72169,no
61382,no
39030,no
23817,no
109547,no
38040,no
116849,no
143768,si
19425,no
118075,no
59212,no
73654,si
4241,no
127935,no
142624,si
43040,no
68943,no
47991,no
109751,no
21115,no
59313,no
84076,no
32710,no
93039,no
54052,no
20160,no
71360,no
11911,si
64311,no
143445,no
107048,no
11197,no
117905,no
125082,si
35604,no
53889,si
7353,no
50007,no
58323,no
11225,no
99897,no
143731,no
73017,no
62139,no
44078,no
13714,no
39325,no
87461,no
29524,no
104981,no
37614,no
143510,no
127555,si
120689,no
78807,no
143423,no
102926,no
81414,no
111371,si
59772,si
134097,no
144647,no
97045,no
43024,no
39669,no
84580,no
77261,no
61401,no
32565,no
31004,no
58533,no
144929,no
104619,no
136495,no
68862,no
32535,no
108424,no
111023,no
115466,no
142963,no
19051,no
47646,no
68967,no
130655,no
137132,no
125058,no
115935,no
119331,no
120173,no
78591,si
47629,no
52033,si
30028,no
122588,no
87179,no
77810,no
56454,no
5447,no
96839,no
111353,no
122640,no
19098,no
57367,no
82145,si
78548,si
142522,no
8128,no
86989,no
109694,si
96438,no
17232,no
59612,no
128307,no
141178,no
81927,si
27857,no
81232,si
129475,si
32172,no
11997,no
137202,no
33573,no
61515,no
38397,no
57333,no
36412,si
141842,no
100269,no
25831,no
112793,no
49538,no
56511,no
93823,no
98013,no
78254,si
135929,no
134157,no
70974,no
126400,no
32902,no
10427,no
93653,no
38047,no
30752,no
115894,no
12810,no
138248,no
64378,no
77697,no
123138,no
120658,no
117391,no
106270,no
144797,no
88802,si
139500,no
11212,si
62647,no
8268,no
15736,no
55777,no
26318,no
77619,si
82903,no
95352,no
82416,no
121583,no
58719,no
105421,si
1034,no
87293,no
94345,no
69609,no
108925,no
142912,no
127686,no
48164,no
118528,no
2420,no
59979,no
119899,si
80520,no
55430,no
109309,no
123637,no
43635,no
20473,si
85559,no
118970,no
133037,no
13554,no
90479,no
135651,si
95930,no
129092,no
31348,no
57011,no
24272,no
475,no
2986,no
40758,si
74019,no
143268,no
24051,no
118125,no
63139,no
23157,no
81170,si
4566,no
6124,no
91439,si
15129,no
65483,no
16396,si
111759,no
17162,no
120048,no
4576,no
111552,no
126186,si
75923,no
49365,no
144155,no
28464,no
56280,no
64418,si
90298,no
39822,no
87737,no
67012,no
52804,no
90313,no
132858,no
138733,no
138720,no
73582,no
79066,no
123763,no
22503,no
53013,no
3926,no
129856,no
35198,no
51393,no
110862,no
73112,si
73093,no
42763,no
138999,no
71011,no
34692,si
60679,no
132327,no
12003,no
46990,no
99563,no
12102,no
25845,no
122906,no
22828,no
10046,no
113935,no
52013,no
87129,no
67035,no
52822,no
79957,no
79096,no
32514,no
67039,no
28697,no
128352,no
36765,no
143009,no
135616,no
126331,no
70642,no
71461,no
144019,no
64304,si
112663,no
105601,no
76263,no
107796,no
104122,si
130864,si
90737,no
63436,no
83861,no
83250,no
73682,no
11016,no
92759,no
23138,no
112931,no
118318,no
12966,no
33575,no
56466,no
36664,no
85146,no
114097,si
83592,no
36520,si
134473,no
52881,si
125585,no
30069,no
58659,no
40377,no
122056,no
40641,no
128923,no
82858,no
139941,no
109221,no
22559,no
570,no
122006,si
123661,no
60075,no
26056,no
99202,si
130040,no
87153,si
142282,no
52035,no
28078,no
86880,no
97991,no
84784,no
116944,no
5598,no
100914,no
21012,no
56739,si
71281,no
102021,no
98395,si
102110,no
74499,no
92936,si
111009,no
35106,no
28691,si
99710,no
19568,no
79049,no
114273,si
89229,no
94757,no
96471,no
39831,no
73206,no
71659,no
130722,no
69816,no
59211,no
9066,si
17177,no
70746,no
137904,no
93424,no
19871,si
40668,no
31029,si
116232,no
42117,no
16693,no
78574,no
94075,si
113911,no
87568,no
20825,no
66487,si
30261,no
37205,no
90355,no
31479,no
30964,si
143937,no
47479,no
118266,no
19064,no
138618,no
83939,no
54449,no
99956,no
74134,no
87668,si
124085,no
14680,si
13292,no
19032,no
7107,no
12920,no
92291,no
73921,no
5441,no
10405,no
13730,no
60485,no
30700,no
34280,no
142505,no
32454,no
37676,no
38815,no
145006,no
134768,no
71794,no
131897,si
106755,no
130414,no
84604,no
82882,no
88717,no
122682,no
112432,no
111826,no
143787,no
111364,no
20240,no
117550,no
64527,no
37837,no
127888,no
25103,no
29768,no
62445,no
131592,no
74228,si
92355,no
130418,no
134459,no
45541,no
54629,no
55214,no
136624,no
41230,si
7293,no
113064,no
127563,no
103676,no
39820,no
144494,no
142185,no
112385,no
89952,no
102843,no
139826,no
54614,no
109445,no
104140,no
69977,no
24625,no
33249,no
49254,no
42667,si
139978,no
80872,no
131149,no
143582,no
36524,no
82323,no
26008,no
57170,no
45555,no
36152,no
119415,no
140509,no
75569,si
107252,no
113367,no
6382,no
22888,no
52226,si
98310,si
92505,no
80079,no
19036,no
30959,no
142386,no
77470,si
23104,no
121081,no
135631,no
140692,no
110194,no
133625,si
23590,no
120924,si
92232,no
139601,si
47790,no
43971,no
54341,no
59835,no
104748,no
34399,si
74956,no
52775,si
98673,no
72979,no
42164,no
60129,no
24537,no
118930,no
10207,no
126369,no
26570,no
58878,no
143656,no
104203,no
78063,no
123424,no
2606,no
30714,no
101874,no
125678,no
17619,no
99235,no
31372,si
81458,si
89846,no
25074,no
67687,no
89926,no
8053,no
78452,no
88324,si
66511,no
22962,si
117223,no
78631,no
63878,no
126988,no
114602,no
55136,no
15381,no
46331,no
30024,si
106401,no
45997,no
119774,no
72082,no
109099,si
65663,si
94356,no
69179,no
2642,no
33486,no
99366,si
44839,no
99806,no
78349,no
38585,no
99000,no
12987,no
93012,no
50935,no
46337,no
108567,no
132924,no
95711,no
39190,no
85593,no
118198,no
35922,no
38447,no
65824,si
107837,no
74818,no
30173,no
45053,no
23690,no
44989,si
22726,no
98727,no
86410,no
110274,no
124856,no
136007,si
92142,no
29275,no
15386,no
57032,si
12113,no
74115,no
46005,no
118081,no
102688,si
71852,no
16982,no
24560,si
103297,no
53431,no
113813,si
80273,no
67024,no
142692,no
86574,no
6981,no
22076,no
47710,no
17413,no
34942,no
29844,no
63414,si
125661,no
57051,no
87244,no
104579,no
14715,no
47424,no
50305,no
53444,no
107906,no
32419,no
44480,no
36845,no
119426,no
125659,no
46103,no
23765,si
20247,no
119365,no
17857,no
140675,no
130236,no
22346,si
76621,si
116973,no
115420,no
101385,no
64847,no
22659,si
79417,no
87725,no
3301,no
140364,no
87335,no
70309,no
144909,no
24923,no
80064,si
78275,si
29287,no
1190,no
122485,si
36479,no
96914,no
42006,no
40745,no
32021,no
128149,no
119455,no
127671,si
143754,si
121611,no
68771,no
138195,no
7365,no
50393,no
91444,si
71296,no
13679,no
76837,si
125461,no
81401,no
61609,no
77178,no
89814,si
37106,si
26755,no
119093,no
78590,si
132319,no
31401,no
87318,no
96411,no
29601,no
34952,si
41158,no
63752,no
92465,si
125972,no
94385,no
95511,no
205,no
41191,no
59526,no
62238,no
110112,no
15448,no
46953,no
6959,no
17179,no
105424,no
142774,no
103847,no
38224,no
79663,no
112851,no
36646,no
53507,no
76923,no
102483,no
95924,no
78082,no
102611,no
57400,no
116787,no
35119,no
62825,no
102505,no
84785,no
113449,no
120484,no
6548,no
89810,si
91572,no
122237,si
127677,no
115925,no
50805,no
48577,no
55134,no
35052,no
142801,no
138083,no
5849,no
103979,no
59436,no
97878,si
121562,no
87062,no
116996,no
56059,si
17294,no
58234,no
119777,no
123390,si
32115,no
91852,no
64624,no
30279,no
123495,no
14163,no
15502,no
11675,no
134646,si
91161,no
9372,no
50744,no
91732,no
4186,si
56320,no
26290,no
145020,no
95359,no
15575,no
137297,no
59635,no
45713,no
47007,no
34627,no
125584,no
131410,no
19362,no
91053,no
916,si
118692,no
40721,no
109089,no
86920,no
114070,no
119418,no
62198,no
29493,no
102952,no
111111,no
104886,no
19546,si
122063,no
41450,no
140818,no
140679,no
132874,si
63679,no
52763,no
135498,no
135818,si
110769,no
54138,no
104990,no
54978,no
63160,no
77084,no
68801,no
117685,no
140953,si
136988,no
51901,no
90223,no
8091,no
97854,no
144177,no
109147,no
40770,no
143382,no
108172,no
28234,no
36613,no
104847,si
64976,no
106738,no
16078,no
32697,no
20107,no
72453,no
116659,no
553,no
128618,no
10632,no
10791,no
98720,si
15951,si
49318,no
72912,no
137399,no
39522,no
120808,no
31277,no
83218,no
36902,no
74749,no
125982,no
89301,no
123151,no
18076,no
8976,no
51953,no
24400,no
75554,si
82300,si
43116,si
69109,no
85673,no
131706,no
120885,no
101081,no
29506,no
77289,si
18994,si
118016,no
124743,si
87529,no
15167,no
35913,no
27257,si
15020,no
135983,no
44308,si
70364,no
80403,no
24956,no
141408,no
93595,no
124651,no
47361,no
42134,si
78815,no
41771,no
10718,no
58282,no
70297,si
75337,si
134153,no
81189,si
10611,si
39297,no
37252,si
5685,no
70779,no
33955,no
100073,no
34758,no
46566,no
125076,no
75844,no
50847,no
19223,no
102939,no
83265,no
62672,no
53878,no
85987,no
130095,no
134791,no
132450,no
55376,no
66408,no
98305,no
122444,no
105827,no
17125,no
16213,no
65049,no
70635,no
72919,no
121316,no
97316,no
67673,no
23815,no
58695,no
48031,no
145296,no
131036,no
36432,si
66811,no
37700,no
46843,no
145421,no
80344,no
120932,no
82055,no
114861,no
145013,no
119571,si
9723,no
9490,no
29442,no
107930,no
113315,si
22765,no
114239,no
71694,no
111557,no
2369,si
73855,no
97314,no
128554,no
13191,no
30533,no
127186,no
108575,no
24155,no
25752,no
116257,si
84625,no
46437,no
89054,no
24177,no
113049,no
34092,no
43584,no
69558,no
91172,no
39278,si
26608,no
15051,no
99141,no
83204,no
94275,no
98739,no
23849,no
112864,no
25382,no
128859,no
57153,no
79856,no
50311,si
56676,no
112960,no
113751,no
21556,no
29215,no
768,no
1097,no
134161,no
87468,no
143056,no
43914,no
144295,no
24732,si
45906,no
105931,no
9475,no
22565,no
42516,no
25217,no
20244,si
68025,no
130172,no
96005,no
45243,no
139879,no
15665,si
86952,no
125898,no
80000,no
135303,si
124387,no
70238,no
8577,no
131859,si
93407,no
26729,no
10285,si
140160,no
105317,no
55962,no
136484,no
55783,si
11849,no
76028,no
94022,no
139708,no
82627,si
23968,no
90232,no
32104,no
71226,no
23015,no
7855,no
76011,no
145106,no
10304,no
144764,no
92524,no
5973,no
81662,no
15810,no
82912,si
119723,no
58552,no
142913,no
86526,no
43639,no
10160,no
101033,no
28609,no
117259,no
46389,no
94879,si
74668,no
81268,no
58585,no
86008,no
22270,no
120250,no
35723,no
104553,no
65433,no
27515,no
86406,no
127342,si
142975,si
61557,no
10716,no
98779,no
18736,si
33215,no
47046,no
133118,no
12024,si
80242,no
23506,no
136724,no
7115,no
31720,si
113828,no
66744,no
73394,no
82501,si
91887,no
105637,no
25950,no
5862,no
82726,no
2467,no
763,no
113535,si
21486,no
123119,no
136148,no
55528,no
123127,no
5378,no
13180,no
51176,no
83,no
67965,no
124497,no
9033,no
107846,no
4524,no
144377,no
52466,no
13656,no
126353,no
33482,no
92170,no
144371,no
7077,no
120748,no
138546,no
8629,no
76158,si
68189,no
138379,no
61607,no
66849,si
132736,no
80878,no
82754,no
67711,no
6571,no
1989,no
8935,no
12073,no
19638,no
10950,no
36347,no
104311,no
68309,no
65620,no
18666,no
48128,si
23624,no
103563,no
116441,no
23298,no
13458,no
144462,no
33710,no
26561,no
5074,no
56819,no
37761,si
41397,no
8872,no
107002,no
33762,no
7665,no
103846,si
116525,si
118640,no
113115,no
124318,no
134588,no
43509,no
68176,no
99519,no
18296,no
92330,si
122138,no
18459,no
50330,no
139209,si
37230,no
97980,no
59086,no
74979,no
94706,no
564,no
80575,si
29845,no
73914,no
145128,no
136996,no
18977,si
30214,no
28380,no
124047,no
118373,no
86560,no
26053,no
65210,no
93319,si
43901,no
44977,no
77797,no
1401,no
57275,no
57091,no
138150,no
26063,no
55640,no
28632,si
32867,no
100108,no
76007,no
96237,no
10601,no
96240,no
84242,no
138127,no
103258,si
117290,no
126155,no
46719,no
108195,no
125323,no
8121,no
36340,no
14833,no
54133,no
72729,no
85770,no
27046,no
42519,no
121388,no
82777,no
121060,no
45362,no
46060,no
129042,no
70233,no
41796,no
17529,no
35791,si
77157,si
83972,no
54086,no
17076,no
17752,no
14433,no
102767,no
123106,no
118931,no
62002,no
39691,no
62191,no
38014,no
85740,si
80425,no
97158,no
138093,no
122628,no
114505,no
40053,si
101661,si
41718,no
120098,no
43093,si
140117,no
17608,no
26156,no
4076,no
22115,no
141054,si
48547,no
85949,no
74304,no
94177,no
123112,no
34820,no
77176,no
26404,no
49408,no
38226,no
52616,no
67058,no
125342,no
27797,no
115964,no
100743,no
41556,no
36963,no
27412,si
91058,no
36393,no
109387,no
67540,no
4912,no
110028,no
2813,no
34792,no
119399,no
123485,no
63247,no
47090,no
32605,no
60753,no
73522,no
68799,no
143700,si
75872,si
127307,no
41656,no
107818,no
82913,si
48013,no
125923,no
10244,no
144581,no
23994,no
127092,no
121974,no
115508,no
59198,no
95200,no
94553,si
28355,no
93900,no
2100,no
108548,no
30879,no
72768,no
36111,no
36811,no
134348,no
105725,no
61118,no
5714,no
8246,no
14124,no
7437,no
37984,no
52179,no
48365,no
33618,no
88724,si
60758,no
59400,no
37535,no
95218,no
98541,no
47139,si
26220,no
91426,no
127462,no
79675,no
106422,no
90068,si
85721,no
103547,no
115514,no
259,no
128375,si
61204,no
136245,no
59297,no
45408,no
32853,no
51492,no
49642,si
131650,no
124645,no
10062,no
40012,no
4658,no
97635,no
10039,no
34051,no
126723,no
79900,si
53383,no
142659,no
126727,no
